1#1;0.0#2;0.9362319590633941#3;0.9814783053355841#4;0.969091458287391#5;0.9801737103570464#6;0.9816444225446412#7;0.9356436519789784#8;0.8953311456021922#9;0.9607541245860889#10;1.0#11;0.9429641302695039#12;0.9061648709355559#13;1.0#14;1.0#15;0.9799639025074784#16;0.9676238045880912#17;0.9740412934174417#18;0.9140750274810693#19;0.9677232708612851#20;0.985756373042428#21;0.9313197180256555#22;0.9518107263409065#23;0.9786129891993028#24;0.9861947438906237#25;0.9825551909336987#26;0.9757178534410684#27;0.9684873254168372#28;0.981806148846526#29;0.9005116709286749#30;0.9708796186835823#31;0.9692852441583024#32;0.9760885950070595#33;0.9568021010947054#34;0.9466937630399533#35;0.862639436051311#36;1.0#37;1.0#38;1.0#39;0.9367895539618152#40;1.0#41;0.9439227845907956#42;0.9057714305136909#43;0.9450557744205244#44;1.0#45;0.9585842316718709#46;0.9516243067911911#47;0.9420837009649241#48;1.0#49;1.0#50;0.8735493513286374#
2#1;0.9362319590633941#2;0.0#3;0.9248825371245799#4;0.8955382108793163#5;0.9195915598871653#6;0.9379635416268168#7;0.8984974116509952#8;0.9646250027022566#9;0.9602081418192032#10;1.0#11;0.8766307322758736#12;0.8459629200377907#13;0.9767880827278685#14;0.9463943732581103#15;1.0#16;1.0#17;0.9034939191277555#18;1.0#19;0.9418208743435106#20;0.9807442904373767#21;0.9071523309114741#22;0.9267104865267487#23;0.9204900064113966#24;0.9066845815073576#25;0.9764166684681711#26;1.0#27;0.8189439127920204#28;0.9508081032056718#29;0.7730371092905584#30;0.9507908338013152#31;0.95847726007313#32;0.9838372954041191#33;0.8150714731020954#34;0.9495553629784331#35;0.953576165455737#36;0.9649068796828202#37;1.0#38;0.9397524766871223#39;0.8077305389851388#40;1.0#41;0.9873650326070182#42;0.968153512235076#43;0.9257218647291793#44;0.9688579450548476#45;1.0#46;0.94277652992055#47;0.9706389890242648#48;1.0#49;0.9666481327017465#50;0.8632428680097284#
3#1;0.9814783053355841#2;0.9248825371245799#3;0.0#4;0.8786345427098587#5;0.9805375263959619#6;0.9459437522382664#7;0.9262953698500342#8;0.9828753063687314#9;0.9807371467867645#10;0.9639625014921777#11;0.9440107489044146#12;0.9210457966048278#13;0.9662900068768379#14;0.9610750527919238#15;1.0#16;0.9364358273836272#17;0.9108117414984155#18;0.8875356885768934#19;0.9155081459752356#20;0.8881419696050754#21;1.0#22;0.9408687604010917#23;0.9895027223783704#24;0.9728961457272752#25;0.9828753063687314#26;0.9523268705377204#27;0.9690655887555127#28;0.9464200280223181#29;0.938960812470127#30;0.8427769065194445#31;1.0#32;0.9295821209780469#33;0.8869194411615648#34;0.8639470498026844#35;0.9775266712512253#36;0.9745176404281187#37;0.9626021203996618#38;0.9562521360740193#39;0.8862407082010958#40;1.0#41;0.9816506039145606#42;0.94218783874214#43;0.9730320055014703#44;0.9547732983133355#45;1.0#46;0.9168960168069479#47;0.9431464756385038#48;0.9610750527919238#49;1.0#50;0.975173948769032#
4#1;0.969091458287391#2;0.8955382108793163#3;0.8786345427098587#4;0.0#5;0.9350430197538369#6;0.9248269025844671#7;0.9121453950285138#8;0.9714227387392035#9;0.9517819471031704#10;1.0#11;0.9159098818509651#12;0.8902026635412781#13;1.0#14;0.9350430197538369#15;1.0#16;0.973481423860809#17;0.8830581047202953#18;0.9530805911151412#19;0.9559381572222339#20;0.9650001458324219#21;0.9437456049536987#22;0.9506616317033759#23;0.9211708231336168#24;0.9208470879855115#25;0.9428454774784069#26;1.0#27;0.9096604967390582#28;0.9403913868272437#29;0.8981393275262513#30;0.9522963684079043#31;1.0#32;0.9608294670925362#33;0.8938528672131961#34;0.9301409947384346#35;1.0#36;1.0#37;1.0#38;0.9634973283629508#39;0.8964516364736753#40;1.0#41;0.969378985855025#42;0.9517622542075579#43;0.9324947259444386#44;0.9371056743216716#45;0.9321546468447242#46;0.9405649202760213#47;0.857686386607036#48;1.0#49;0.9797928247747512#50;0.97928545271006#
5#1;0.9801737103570464#2;0.9195915598871653#3;0.9805375263959619#4;0.9350430197538369#5;0.0#6;0.9421362437642156#7;0.9098330365332568#8;0.9633382212446617#9;0.9381410425868258#10;0.961424162509477#11;0.7962280968687118#12;0.9154845745271484#13;1.0#14;0.9583333333333334#15;0.978946201973337#16;1.0#17;0.9045296730217534#18;1.0#19;0.9660838276265399#20;0.9850328914977687#21;1.0#22;0.8734075791145417#23;0.8651600275073515#24;0.9419741146814341#25;0.9816691106223309#26;1.0#27;0.8841034187568086#28;0.9808820221774532#29;0.9607968719883012#30;0.9694004969318948#31;1.0#32;0.9497481092370395#33;0.9394772467331197#34;0.8991750891366503#35;0.9759437387837656#36;1.0#37;0.9599679615487282#38;0.8360974829732035#39;0.8782279532382369#40;1.0#41;1.0#42;0.9504926228511663#43;0.9422649730810374#44;0.887037985735617#45;1.0#46;0.9110425006393139#47;0.9695709690274907#48;1.0#49;1.0#50;0.9468505996547266#
6#1;0.9816444225446412#2;0.9379635416268168#3;0.9459437522382664#4;0.9248269025844671#5;0.9421362437642156#6;0.0#7;0.9478260080543949#8;0.9660577883348934#9;0.9618198225839394#10;0.9642857142857143#11;0.9445129047976906#12;0.9087129070824723#13;0.9665923447609469#14;0.9228483250189541#15;0.9415239118310912#16;1.0#17;0.9621192795792921#18;1.0#19;0.926732693788367#20;0.8891452009052614#21;0.9665923447609469#22;0.9179587345857633#23;0.9167749621423521#24;0.919417703597462#25;0.932115576669787#26;0.9527544408738466#27;0.9693430330257518#28;1.0#29;0.9637049561128129#30;0.915011095049489#31;1.0#32;1.0#33;0.9439668185319474#34;0.8651672802826839#35;0.9777282298406313#36;0.9242385591585842#37;0.9629375341669449#38;0.978322250761897#39;0.8975099922886516#40;1.0#41;0.9818151758136673#42;0.9541650751485894#43;0.9198216274262727#44;0.9252982119166004#45;1.0#46;0.8352827181327459#47;0.9718281915090494#48;1.0#49;0.9279976958894021#50;0.9753966084347439#
7#1;0.9356436519789784#2;0.8984974116509952#3;0.9262953698500342#4;0.9121453950285138#5;0.9098330365332568#6;0.9478260080543949#7;0.0#8;0.9900829562030248#9;0.9442236564683549#10;0.9791304032217579#11;0.8703047500339698#12;0.8933130100661837#13;0.9609565595278485#14;0.9549165182666284#15;0.9772197155499243#16;0.9631894913083845#17;0.9188363162861186#18;0.983717759774354#19;0.9449538710440682#20;0.9352221411748736#21;0.9804782797639242#22;0.8972699122976887#23;0.8662607803903858#24;0.9293677585977983#25;0.9404977372181486#26;0.9861960592406441#27;0.8745994863174967#28;0.9275999796688894#29;0.8727462275963356#30;0.9255052645684567#31;1.0#32;0.9592204564129723#33;0.9181427067591774#34;0.8969678047173293#35;0.9739710396852324#36;0.9409718663899045#37;0.9783425959087895#38;0.9366631760077325#39;0.8682422117003388#40;1.0#41;0.9574948857957775#42;0.9531287363995118#43;0.9687652476222788#44;0.9126962130288028#45;1.0#46;0.896872502350671#47;0.9670756801116803#48;0.9774582591333142#49;0.9859751821636696#50;0.9496806395882784#
8#1;0.8953311456021922#2;0.9646250027022566#3;0.9828753063687314#4;0.9714227387392035#5;0.9633382212446617#6;0.9660577883348934#7;0.9900829562030248#8;0.0#9;0.963714249428517#10;0.9660577883348934#11;0.957812854047133#12;0.9876060566796041#13;0.9047499047498572#14;0.9633382212446617#15;0.9259005102195428#16;1.0#17;1.0#18;0.9735186429333812#19;0.9303680763641121#20;0.9473228012304693#21;0.9682499682499524#22;0.8886135201614718#23;0.9703391605665918#24;0.9872360069822086#25;0.967741935483871#26;0.9775493372466532#27;0.9854320863312984#28;0.9495352667310634#29;0.9310116925272589#30;0.9730760269238519#31;0.9716019082876468#32;0.9557842311714618#33;0.9733735385207885#34;0.9802857569328062#35;0.9153332486665396#36;1.0#37;0.9295530046323653#38;0.9793978589142418#39;0.9415572094070106#40;1.0#41;0.9481524152634787#42;0.9128786316261935#43;0.9237999237998857#44;0.9716019082876468#45;0.9617080209466258#46;0.9664547869237639#47;0.9330650559247917#48;1.0#49;1.0#50;0.9181608346296327#
9#1;0.9607541245860889#2;0.9602081418192032#3;0.9807371467867645#4;0.9517819471031704#5;0.9381410425868258#6;0.9618198225839394#7;0.9442236564683549#8;0.963714249428517#9;0.0#10;1.0#11;0.9288181601253658#12;0.9302928519322476#13;1.0#14;0.9587606950578839#15;0.9791621440717293#16;0.9663282485149263#17;0.9055088817476932#18;1.0#19;0.8657267800020645#20;0.9555592130829818#21;1.0#22;0.8872353975176677#23;0.9666357595359347#24;0.9856423169248684#25;0.9455713741427755#26;0.9242385591585842#27;0.967226323732777#28;0.9432343275543552#29;0.9611989659817778#30;0.9848571731427663#31;1.0#32;1.0#33;0.955073506997632#34;0.9334728120823144#35;1.0#36;0.973002537642198#37;1.0#38;0.9536510225340679#39;0.9342601438130825#40;1.0#41;1.0#42;0.9387505053062468#43;0.9714285714285714#44;0.936112343500006#45;1.0#46;0.9496885196385357#47;0.9096492097094748#48;1.0#49;1.0#50;0.9605468020900718#
10#1;1.0#2;1.0#3;0.9639625014921777#4;1.0#5;0.961424162509477#6;0.9642857142857143#7;0.9791304032217579#8;0.9660577883348934#9;1.0#10;0.0#11;0.911220647676305#12;0.9739179734521349#13;1.0#14;1.0#15;0.9610159412207275#16;1.0#17;0.9494923727723895#18;1.0#19;0.9790664839395334#20;1.0#21;0.9331846895218939#22;1.0#23;0.937581221606764#24;0.9731392345324873#25;0.9660577883348934#26;0.9527544408738466#27;1.0#28;0.9646003837297605#29;0.9516066081504173#30;1.0#31;1.0#32;0.9534757894800765#33;0.9719834092659737#34;1.0#35;0.9109129193625252#36;1.0#37;0.9258750683338899#38;1.0#39;0.9590039969154606#40;1.0#41;0.9272607032546692#42;1.0#43;1.0#44;0.9701192847666401#45;1.0#46;1.0#47;0.9436563830180988#48;1.0#49;1.0#50;0.9507932168694877#
11#1;0.9429641302695039#2;0.8766307322758736#3;0.9440107489044146#4;0.9159098818509651#5;0.7962280968687118#6;0.9445129047976906#7;0.8703047500339698#8;0.957812854047133#9;0.9288181601253658#10;0.911220647676305#11;0.0#12;0.8541206382748406#13;0.91695452014626#14;0.9520536698514616#15;0.9515462871487825#16;0.9412779780485296#17;0.8587529153707725#18;0.9826838204282088#19;0.9284491360883231#20;0.9483315093555778#21;0.979238630036565#22;0.8616121622614463#23;0.8125126266877816#24;0.883150613304902#25;0.9472660675589163#26;0.9559584835363972#27;0.8285325426524917#28;0.9560014299302912#29;0.8571468949936715#30;0.8855635576342021#31;0.9814304661822948#32;0.9566309125880345#33;0.8433004288798519#34;0.8904251521617745#35;0.9307954334552166#36;0.9529176384569241#37;0.9539346560295121#38;0.9461129769585608#39;0.7388588003276224#40;1.0#41;0.9434947080315992#42;0.9145469062156173#43;0.933563616117008#44;0.8700132632760637#45;1.0#46;0.8537650639930566#47;0.9387236646654629#48;0.9760268349257308#49;1.0#50;0.9541302634692762#
12#1;0.9061648709355559#2;0.8459629200377907#3;0.9210457966048278#4;0.8902026635412781#5;0.9154845745271484#6;0.9087129070824723#7;0.8933130100661837#8;0.9876060566796041#9;0.9302928519322476#10;0.9739179734521349#11;0.8541206382748406#12;0.0#13;1.0#14;1.0#15;0.9715300688313135#16;0.9539956293771764#17;0.8985647218850439#18;0.918604307244352#19;0.9082739283662862#20;0.9190431012374778#21;0.9024099927051467#22;0.8716118522467261#23;0.8784420517763862#24;0.8921101875049751#25;0.9628181700388123#26;0.9309934440657646#27;0.8544735595771153#28;0.9482955510447012#29;0.8409630858987813#30;0.9482773995788252#31;0.9781782109764008#32;0.9490352808562375#33;0.8567770251921134#34;0.871234289708505#35;0.9512049963525734#36;1.0#37;0.9729334019019616#38;0.9525064309854022#39;0.8428189504013248#40;1.0#41;0.9734393642370135#42;0.9497903554746566#43;0.9414459956230881#44;0.912712843905603#45;0.970575505683175#46;0.8539305423691677#47;0.9588524400101088#48;0.9436563830180988#49;0.9649446345300254#50;0.8832094512209996#
13#1;1.0#2;0.9767880827278685#3;0.9662900068768379#4;1.0#5;1.0#6;0.9665923447609469#7;0.9609565595278485#8;0.9047499047498572#9;1.0#10;1.0#11;0.91695452014626#12;1.0#13;0.0#14;1.0#15;1.0#16;0.9410744349011211#17;1.0#18;1.0#19;0.9608369775006022#20;0.9222286228952181#21;1.0#22;0.9342206485519728#23;0.9221501055838477#24;1.0#25;1.0#26;0.8674174785275224#27;0.9426460665323596#28;0.9668866910733739#29;0.9547321269787408#30;0.867500264999205#31;1.0#32;1.0#33;0.973792879081952#34;0.9805962368573417#35;0.9583333333333334#36;0.9527544408738466#37;1.0#38;1.0#39;0.9233035011152629#40;1.0#41;1.0#42;1.0#43;0.9#44;0.9720491502812526#45;0.9246221638555591#46;0.9119549093674376#47;1.0#48;1.0#49;1.0#50;1.0#
14#1;1.0#2;0.9463943732581103#3;0.9610750527919238#4;0.9350430197538369#5;0.9583333333333334#6;0.9228483250189541#7;0.9549165182666284#8;0.9633382212446617#9;0.9587606950578839#10;1.0#11;0.9520536698514616#12;1.0#13;1.0#14;0.0#15;1.0#16;1.0#17;0.9454455274410019#18;1.0#19;1.0#20;0.9700657829955375#21;0.9278312163512967#22;0.9746815158229083#23;0.9775266712512253#24;1.0#25;0.9266764424893233#26;1.0#27;0.9668866910733739#28;0.9617640443549064#29;0.9738645813255342#30;0.9388009938637896#31;1.0#32;1.0#33;0.9394772467331197#34;1.0#35;1.0#36;0.9454455274410019#37;0.9199359230974564#38;1.0#39;1.0#40;1.0#41;1.0#42;0.9752463114255832#43;0.9422649730810374#44;0.9031754163448146#45;1.0#46;1.0#47;0.9391419380549816#48;1.0#49;1.0#50;1.0#
15#1;0.9799639025074784#2;1.0#3;1.0#4;1.0#5;0.978946201973337#6;0.9415239118310912#7;0.9772197155499243#8;0.9259005102195428#9;0.9791621440717293#10;0.9610159412207275#11;0.9515462871487825#12;0.9715300688313135#13;1.0#14;1.0#15;0.0#16;0.9656192917913735#17;1.0#18;1.0#19;0.8857497211218696#20;0.9546235149593257#21;1.0#22;0.961620381841186#23;0.9318665548772558#24;1.0#25;0.9073756377744284#26;0.8968578753741206#27;0.9665362759294873#28;0.9227188395992084#29;0.9735880083465049#30;0.9536150254735258#31;1.0#32;0.9238244925821462#33;1.0#34;0.9320720861000557#35;0.9270675042510528#36;0.8897364307160057#37;0.9595443302968633#38;1.0#39;1.0#40;1.0#41;0.8610520220257368#42;0.9124452611770045#43;1.0#44;0.9184589908683197#45;1.0#46;0.9229438216206995#47;0.938497919464741#48;0.8736772118400221#49;1.0#50;1.0#
16#1;0.9676238045880912#2;1.0#3;0.9364358273836272#4;0.973481423860809#5;1.0#6;1.0#7;0.9631894913083845#8;1.0#9;0.9663282485149263#10;1.0#11;0.9412779780485296#12;0.9539956293771764#13;0.9410744349011211#14;1.0#15;0.9656192917913735#16;0.0#17;0.9331846895218939#18;1.0#19;0.8707686190216006#20;0.8533528849786467#21;0.9410744349011211#22;0.9173101769405276#23;0.9816506039145606#24;1.0#25;1.0#26;0.9583333333333334#27;0.9729630964782062#28;1.0#29;0.978660520011184#30;0.9000624414672185#31;1.0#32;0.9589695030068891#33;0.97529168944463#34;0.8536476533470796#35;1.0#36;1.0#37;0.803883864861816#38;1.0#39;0.9276898473937812#40;1.0#41;1.0#42;1.0#43;0.9528595479208968#44;0.9736476861652635#45;1.0#46;0.7717233043329469#47;1.0#48;1.0#49;1.0#50;1.0#
17#1;0.9740412934174417#2;0.9034939191277555#3;0.9108117414984155#4;0.8830581047202953#5;0.9045296730217534#6;0.9621192795792921#7;0.9188363162861186#8;1.0#9;0.9055088817476932#10;0.9494923727723895#11;0.8587529153707725#12;0.8985647218850439#13;1.0#14;0.9454455274410019#15;1.0#16;0.9331846895218939#17;0.0#18;0.9408917195320674#19;0.9407910753582663#20;0.9706051824373892#21;0.9291316613107699#22;0.8922635490785832#23;0.8675897755742876#24;0.9335229970652112#25;0.975999231963134#26;0.9832961723804735#27;0.9024501284285364#28;0.962453036925868#29;0.8802324656048979#30;0.9599358459892497#31;0.9788711436317871#32;0.9835512076260058#33;0.8316088690030554#34;0.8459874046771749#35;1.0#36;0.9821428571428571#37;0.9475857581639041#38;0.9540145495386275#39;0.9057872067064772#40;0.9770825375742948#41;0.974282775006318#42;0.9513847207335877#43;0.9622035526990773#44;0.9683067154476807#45;1.0#46;0.9334441674360279#47;0.9501988079444003#48;0.9727227637205009#49;1.0#50;0.9478083249520585#
18#1;0.9140750274810693#2;1.0#3;0.8875356885768934#4;0.9530805911151412#5;1.0#6;1.0#7;0.983717759774354#8;0.9735186429333812#9;1.0#10;1.0#11;0.9826838204282088#12;0.918604307244352#13;1.0#14;1.0#15;1.0#16;1.0#17;0.9408917195320674#18;0.0#19;0.8693431249733443#20;0.8702683749806768#21;1.0#22;1.0#23;0.9837671748814109#24;0.9790435128846022#25;0.9735186429333812#26;0.9631395109612757#27;0.976081756338253#28;1.0#29;1.0#30;1.0#31;1.0#32;0.9637022995679686#33;1.0#34;0.9676322855824507#35;0.9652475976571542#36;1.0#37;0.9421685068033759#38;0.9661744954254131#39;0.9680153489496399#40;1.0#41;1.0#42;0.9642400730073925#43;1.0#44;0.9533747595879843#45;0.9371305386538069#46;0.9449239885484476#47;1.0#48;0.9398070734571154#49;1.0#50;0.9808046922953115#
19#1;0.9677232708612851#2;0.9418208743435106#3;0.9155081459752356#4;0.9559381572222339#5;0.9660838276265399#6;0.926732693788367#7;0.9449538710440682#8;0.9303680763641121#9;0.8657267800020645#10;0.9790664839395334#11;0.9284491360883231#12;0.9082739283662862#13;0.9608369775006022#14;1.0#15;0.8857497211218696#16;0.8707686190216006#17;0.9407910753582663#18;0.8693431249733443#19;0.0#20;0.7644610572012049#21;1.0#22;0.862607028226406#23;0.9451209310012806#24;0.9842558725713031#25;0.9403154940263818#26;0.8338453673134866#27;0.9550769322635566#28;0.9585018475992649#29;0.9574521584888449#30;0.9418821908463957#31;1.0#32;0.9181911141179748#33;0.9261027952366274#34;0.8419387173939857#35;0.9477826366674695#36;0.9703955376791331#37;0.9348287912044329#38;0.9618815130062299#39;0.8618313312733921#40;1.0#41;0.9360470520608921#42;0.9529851793601432#43;0.9686695820004817#44;0.868643229230489#45;0.9527676177139094#46;0.8344906304605809#47;0.9339496793842573#48;0.9773892184176933#49;0.9296611351571427#50;0.9639475155268734#
20#1;0.985756373042428#2;0.9807442904373767#3;0.8881419696050754#4;0.9650001458324219#5;0.9850328914977687#6;0.8891452009052614#7;0.9352221411748736#8;0.9473228012304693#9;0.9555592130829818#10;1.0#11;0.9483315093555778#12;0.9190431012374778#13;0.9222286228952181#14;0.9700657829955375#15;0.9546235149593257#16;0.8533528849786467#17;0.9706051824373892#18;0.8702683749806768#19;0.7644610572012049#20;0.0#21;0.9740762076317394#22;0.8544853120804266#23;0.9677093680202344#24;0.9687347300259639#25;0.960492100922852#26;0.8533528849786467#27;0.9762106965965097#28;0.9587957178284835#29;0.9718356414122581#30;0.9230583381341723#31;1.0#32;0.9277959518568157#33;0.94564896310005#34;0.8390338794005815#35;0.9654349435089858#36;0.9412103648747785#37;0.9712401345728474#38;0.9663568444873756#39;0.952281661300949#40;1.0#41;0.9717777495555132#42;0.9377574880224119#43;0.958521932210783#44;0.9072522208479663#45;0.9374694600519278#46;0.8174029881117411#47;0.9781391388072016#48;0.9401315659910751#49;0.9813757977680766#50;0.9904540858984452#
21#1;0.9313197180256555#2;0.9071523309114741#3;1.0#4;0.9437456049536987#5;1.0#6;0.9665923447609469#7;0.9804782797639242#8;0.9682499682499524#9;1.0#10;0.9331846895218939#11;0.979238630036565#12;0.9024099927051467#13;1.0#14;0.9278312163512967#15;1.0#16;0.9410744349011211#17;0.9291316613107699#18;1.0#19;1.0#20;0.9740762076317394#21;0.0#22;0.9780735495173243#23;1.0#24;1.0#25;1.0#26;1.0#27;0.9426460665323596#28;0.9668866910733739#29;0.9094642539574814#30;0.973500052999841#31;0.9440983005625052#32;1.0#33;0.9213786372458561#34;1.0#35;0.9166666666666666#36;1.0#37;1.0#38;1.0#39;0.9616517505576315#40;1.0#41;0.9659793091280114#42;0.9785626768571865#43;0.9#44;0.9720491502812526#45;1.0#46;1.0#47;0.9736476861652635#48;1.0#49;1.0#50;0.9539712691050838#
22#1;0.9518107263409065#2;0.9267104865267487#3;0.9408687604010917#4;0.9506616317033759#5;0.8734075791145417#6;0.9179587345857633#7;0.8972699122976887#8;0.8886135201614718#9;0.8872353975176677#10;1.0#11;0.8616121622614463#12;0.8716118522467261#13;0.9342206485519728#14;0.9746815158229083#15;0.961620381841186#16;0.9173101769405276#17;0.8922635490785832#18;1.0#19;0.862607028226406#20;0.8544853120804266#21;0.9780735495173243#22;0.0#23;0.8975816887001622#24;0.90303758768621#25;0.9665840560484416#26;0.8914696072344426#27;0.9496972727134041#28;0.9302984964642678#29;0.8967733672693039#30;0.9349224251224381#31;1.0#32;0.9541971387585656#33;0.8804771390665607#34;0.8502396105927768#35;0.9707647326897657#36;0.9502754841901153#37;0.975674787229474#38;0.9857722401693882#39;0.9058258088405162#40;1.0#41;0.9761295041986856#42;0.9398343162403813#43;0.9473765188415783#44;0.9607767729723632#45;1.0#46;0.8918910860801358#47;0.963019986918318#48;0.9746815158229083#49;0.9684951459094712#50;0.8950383443702302#
23#1;0.9786129891993028#2;0.9204900064113966#3;0.9895027223783704#4;0.9211708231336168#5;0.8651600275073515#6;0.9167749621423521#7;0.8662607803903858#8;0.9703391605665918#9;0.9666357595359347#10;0.937581221606764#11;0.8125126266877816#12;0.8784420517763862#13;0.9221501055838477#14;0.9775266712512253#15;0.9318665548772558#16;0.9816506039145606#17;0.8675897755742876#18;0.9837671748814109#19;0.9451209310012806#20;0.9677093680202344#21;1.0#22;0.8975816887001622#23;0.0#24;0.8982852858571789#25;0.960452214088789#26;0.972475905871841#27;0.9017700513742497#28;0.9690655887555127#29;0.8660842328643448#30;0.9009751323521915#31;1.0#32;0.9728961457272752#33;0.9102302497574597#34;0.8851958506931696#35;1.0#36;0.8970142698911125#37;1.0#38;0.9368553974646598#39;0.8567004558336323#40;1.0#41;0.9682179136918135#42;0.9399198396436128#43;0.9532900633503086#44;0.9129611720221511#45;1.0#46;0.8971854848559169#47;0.9425573042096447#48;1.0#49;0.9860177462006344#50;0.9570000179166555#
24#1;0.9861947438906237#2;0.9066845815073576#3;0.9728961457272752#4;0.9208470879855115#5;0.9419741146814341#6;0.919417703597462#7;0.9293677585977983#8;0.9872360069822086#9;0.9856423169248684#10;0.9731392345324873#11;0.883150613304902#12;0.8921101875049751#13;1.0#14;1.0#15;1.0#16;1.0#17;0.9335229970652112#18;0.9790435128846022#19;0.9842558725713031#20;0.9687347300259639#21;1.0#22;0.90303758768621#23;0.8982852858571789#24;0.0#25;0.9617080209466258#26;0.9822332736370325#27;0.9077714048178567#28;1.0#29;0.8180163031891287#30;0.9573864818599604#31;1.0#32;1.0#33;0.926250386855215#34;0.9453957559932273#35;0.9832493697456798#36;0.9810065705900604#37;1.0#38;0.9673922674636988#39;0.8612508129811359#40;1.0#41;0.986323167668963#42;0.9913818718334163#43;1.0#44;0.9438166781280631#45;1.0#46;0.9380579481264452#47;0.9788119424612091#48;1.0#49;1.0#50;0.9537393848622192#
