kCluster;avgMae;avgMse;min;max;numClustersWithOneElement;RSS;numRuns
2;0.931365178629017;0.872403920313963;568;1041;0;1411.7458022953394;2
4;0.9257075080149781;0.8717048810788541;30;1033;0;1403.3868472922538;2
6;0.9214916666982135;0.8583563967469409;48;373;0;1367.4177218543416;3
8;0.9125879807898427;0.8439623365839133;87;488;0;1346.2428247289804;2
10;0.9164867784758106;0.8492357351262474;38;335;0;1340.8146434203452;3
12;0.9241494902480306;0.8610038822472044;7;333;0;1340.7452274019638;4
14;0.9076277113464617;0.835459582453978;27;259;0;1308.1012521181856;3
16;0.9165499591181783;0.8505200753120018;20;312;0;1324.7990197177253;2
18;0.9098727619997106;0.8403456180745124;14;213;0;1316.3562894128577;6
20;0.9102823224582364;0.8358649111810156;1;315;1;1306.458364567906;2
22;0.9172302179959435;0.8455059042535019;16;269;0;1311.4182148788764;3
24;0.9010229271694251;0.8280937938178532;9;211;0;1286.471239232077;3
26;0.9083655189765895;0.8339161806921631;8;183;0;1288.3966188916268;3
28;0.911107035961848;0.8361851720955239;8;234;0;1286.518787284699;3
30;0.8972261124914094;0.8210421022301012;3;217;0;1277.7558818307361;3
32;0.9051462650158155;0.8326973862818314;1;261;1;1284.6329364285941;4
34;0.908298768937496;0.8316806562472978;5;288;0;1285.9378251408489;2
36;0.9061284691502346;0.829775920040338;3;273;0;1273.270337660348;3
38;0.9022003719824533;0.8240115179939235;5;156;0;1250.8472337546357;3
40;0.8972571367265415;0.8179539350280646;6;165;0;1259.383611759993;3
42;0.8885052380567933;0.8087906720656848;1;198;1;1254.6840082348008;3
44;0.8901725820966164;0.8095415203400834;4;168;0;1252.3869781090677;3
46;0.8953668063814044;0.8160297047131837;4;199;0;1253.0827579865029;5
48;0.8889646413367354;0.8047397685835445;5;206;0;1239.393273135403;3
50;0.893812264515913;0.8108475434502088;3;192;0;1228.9737124260387;4
52;0.8901138593843257;0.8096316271775271;1;237;1;1239.080735489157;3
54;0.886364172426092;0.8023800781088383;1;235;1;1233.4831289136264;4
56;0.8793630565533582;0.7946968596428473;4;160;0;1226.607948029902;3
58;0.8886999680904822;0.8062116121253075;3;146;0;1226.3442096209565;4
60;0.8880381640178977;0.8029701426949565;3;169;0;1213.8170553708965;5
62;0.8877649196632781;0.8040260617933953;1;176;1;1214.969961921902;3
64;0.8840940548645048;0.7967227469480919;2;194;0;1213.1640969710456;4
66;0.8880601709359598;0.8014357439237244;2;156;0;1209.7889607565432;4
68;0.8804927990770803;0.7909023477885052;1;143;1;1205.9083173451102;3
70;0.8883362368930102;0.8001583431410256;3;186;0;1202.927331270179;4
72;0.8814953713333441;0.795608998196713;1;193;1;1200.2634197042892;3
74;0.8794078173492345;0.7908288273662053;1;154;1;1197.4553347462152;2
76;0.8894622863315159;0.8035439851764715;1;263;1;1205.6304288741821;3
78;0.8782177214883132;0.7901585872721278;2;150;0;1193.8211091933877;3
80;0.8833986842475723;0.7957107104809483;1;225;1;1197.5808684624305;4
82;0.8772508520088304;0.7843857232164572;1;197;1;1184.7777857706174;3
84;0.8860129115112594;0.7936925009918973;1;153;2;1179.8207722185718;3
86;0.8754437393329757;0.7854209829483637;1;213;3;1180.3741886639837;3
88;0.8732274525852467;0.7845972151685484;3;174;0;1165.9391227116535;4
90;0.8830206193207455;0.7959546378457056;2;157;0;1179.1685598854428;3
92;0.8767119263119224;0.7846920040559112;1;228;1;1176.320054974034;3
94;0.8733101152688979;0.7834144076191595;1;154;1;1165.3070638697961;4
96;0.8779877792018174;0.7882300159792196;2;112;0;1166.190165299793;5
98;0.8801741355634838;0.7896796892904462;1;212;1;1171.217958796463;4
100;0.8735825146013547;0.7821946802871808;1;141;2;1160.2833940225962;6
102;0.8781968353533194;0.7880621260579231;1;147;1;1159.7114187701561;3
104;0.8747456221563653;0.7845208846052898;1;169;1;1156.9764421548668;5
106;0.873372258063958;0.7813827504358769;1;228;3;1161.3238844626724;3
108;0.8720070858656315;0.780529785052264;1;161;1;1150.0392393855263;4
110;0.8702257436856793;0.7757154297284541;1;117;2;1139.7604975567556;3
112;0.8707786803112789;0.7743607659115381;1;193;6;1143.5729337202715;3
114;0.8812400014061147;0.7873148820693461;1;152;4;1142.7171329031794;3
116;0.8694196120930706;0.7776079480659647;1;127;2;1146.7811666893856;3
118;0.8664879390579436;0.7752226679304466;1;215;2;1136.9598600947445;3
120;0.8666800062253458;0.7721118178077369;1;170;3;1130.4070088516783;3
122;0.8683007420460913;0.7737751213705353;1;120;4;1126.8367923232015;4
124;0.861507020100537;0.7680558454765604;1;169;4;1125.2573952620608;4
126;0.8675692955236864;0.7732266381824048;1;118;2;1119.357716528745;4
128;0.8729918656245494;0.7772733694615088;1;148;4;1120.4132933844035;3
130;0.8632561731779248;0.7685075069205043;1;162;5;1119.590166923465;4
132;0.8674193009184293;0.7715562968318244;1;153;4;1112.787444754693;4
134;0.8734105980005809;0.7778089134350088;1;176;7;1126.7940077425249;3
136;0.8646963694268656;0.7700844520777536;1;95;4;1111.593761114727;4
138;0.8592587863429574;0.764515465173568;1;175;10;1112.3335568705231;4
140;0.8633964631078747;0.7665363405871568;1;121;8;1102.367292612634;4
142;0.8716739301428582;0.7735359963850101;1;206;3;1113.1525136186024;6
144;0.8662848424708942;0.770611597128904;1;149;7;1106.463001977137;5
146;0.8751892773745835;0.7786700719503944;1;163;10;1104.8574501187197;4
148;0.8588597655682366;0.765064992927234;1;167;4;1099.2616398508897;3
150;0.8694732952512212;0.7730346821032237;1;172;3;1098.4201408695953;6
152;0.8576740716846557;0.7597862844305918;1;147;10;1089.0359952493232;4
154;0.8604162862691721;0.7619353249282974;1;154;3;1084.7095131275262;5
156;0.8651667826840143;0.7670303631849346;1;157;11;1089.6774645350133;3
158;0.8644623285637599;0.7668174290584986;1;127;11;1091.0616477967158;3
160;0.8667440775315821;0.7692117882221599;1;207;9;1097.557366073382;3
162;0.8653551618853927;0.7657354551788677;1;157;8;1083.469334416438;5
164;0.8660981927546586;0.7694430822291721;1;131;17;1088.2841783725944;3
166;0.8630062783693984;0.7631747898456449;1;149;7;1072.7140120005088;3
168;0.8527114732071359;0.7547352567319442;1;157;11;1071.0854239227776;4
170;0.8678599738614972;0.7680722419659427;1;184;14;1080.699300409436;4
172;0.8654979846352208;0.766077214288674;1;175;9;1077.9841899072783;5
174;0.8518919208441214;0.7517048508045143;1;149;12;1066.8402596416777;5
176;0.861104463466593;0.7585423860253997;1;127;15;1064.8047203921528;3
178;0.8595104240866689;0.7586162776027633;1;167;8;1068.0477062086375;4
180;0.861190463944015;0.7622646283678102;1;150;9;1059.0098182876857;5
182;0.8617938006621255;0.7628531600839147;1;181;8;1064.8674641101113;5
184;0.8556462750164503;0.7554780252253434;1;110;8;1049.8213419971862;5
186;0.8507354786287697;0.7485068221943277;1;85;12;1043.2069390336524;6
188;0.8577881751033659;0.7605429815413802;1;162;14;1065.3151002498137;3
190;0.866635218657573;0.7677637105251225;1;123;18;1062.5893260379173;4
192;0.8623662152112659;0.7633038432042484;1;119;21;1054.390478926898;3
194;0.8538869411409105;0.7552114404292368;1;138;15;1053.1001666246675;3
196;0.8610444979354346;0.7607287997878355;1;111;13;1038.178500667695;4
198;0.860022055139865;0.7579469619882957;1;96;18;1043.6322442328244;3
200;0.8562650528951236;0.7548183506060449;1;130;14;1039.1951824999248;4
